ProductBenefitRecommendedSIBetaID,ProductCode,BenefitCode,Age,RecommendedSI,DtmCreated,CreatedBy,DtmUpdated,UpdatedBy,DtmValidFrom,DtmValidTo
89,GLF,DTH,44,15000,25:26.0,System02,59:59.0,Shalok01,25:26.0,59:59.0
90,GLF,DTH,45,15000,25:26.0,System02,59:59.0,Shalok01,25:26.0,59:59.0
91,GLF,DTH,46,15000,25:26.0,System02,59:59.0,Shalok01,25:26.0,59:59.0
92,GLF,DTH,47,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
93,GLF,DTH,48,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
94,GLF,DTH,49,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
95,GLF,DTH,50,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
96,GLF,DTH,51,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
97,GLF,DTH,52,15000,25:26.1,System02,59:59.0,Shalok01,25:26.1,59:59.0
98,GLF,DTH,53,15000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
99,GLF,DTH,54,15000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
100,GLF,DTH,55,15000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
101,GLF,DTH,56,15000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
102,GLF,DTH,57,15000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
103,GLF,DTH,58,13000,25:26.2,System02,59:59.0,Shalok01,25:26.2,59:59.0
104,GLF,DTH,59,13000,25:26.3,System02,59:59.0,Shalok01,25:26.3,59:59.0
105,GLF,DTH,60,13000,25:26.3,System02,59:59.0,Shalok01,25:26.3,59:59.0
106,GLF,DTH,61,13000,25:26.3,System02,59:59.0,Shalok01,25:26.3,59:59.0
107,GLF,DTH,62,13000,25:26.3,System02,59:59.0,Shalok01,25:26.3,59:59.0
108,GLF,DTH,63,13000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
109,GLF,DTH,64,13000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
110,GLF,DTH,65,12000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
111,GLF,DTH,66,12000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
112,GLF,DTH,67,11000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
113,GLF,DTH,68,11000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
114,GLF,DTH,69,11000,25:26.4,System02,59:59.0,Shalok01,25:26.4,59:59.0
115,GLF,DTH,70,11000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
116,GLF,DTH,71,11000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
117,GLF,DTH,72,10000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
118,GLF,DTH,73,10000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
119,GLF,DTH,74,9000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
120,GLF,DTH,75,10000,25:26.5,System02,59:59.0,Shalok01,25:26.5,59:59.0
121,GLF,DTH,76,8000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
122,GLF,DTH,77,10000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
123,GLF,DTH,78,8000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
124,GLF,DTH,79,8000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
125,GSA,ACI,18,500000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
126,GSA,ACI,19,500000,25:26.6,System02,59:59.0,Shalok01,25:26.6,59:59.0
127,GSA,ACI,20,500000,25:26.7,System02,59:59.0,Shalok01,25:26.7,59:59.0
128,GSA,ACI,21,500000,25:26.7,System02,59:59.0,Shalok01,25:26.7,59:59.0
129,GSA,ACI,22,500000,25:26.7,System02,59:59.0,Shalok01,25:26.7,59:59.0
130,GSA,ACI,23,500000,25:26.7,System02,59:59.0,Shalok01,25:26.7,59:59.0
131,GSA,ACI,24,500000,25:26.7,System02,59:59.0,Shalok01,25:26.7,59:59.0
132,GSA,ACI,25,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
133,GSA,ACI,26,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
134,GSA,ACI,27,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
135,GSA,ACI,28,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
136,GSA,ACI,29,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
137,GSA,ACI,30,500000,25:26.8,System02,59:59.0,Shalok01,25:26.8,59:59.0
138,GSA,ACI,31,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
139,GSA,ACI,32,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
140,GSA,ACI,33,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
141,GSA,ACI,34,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
142,GSA,ACI,35,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
143,GSA,ACI,36,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
144,GSA,ACI,37,500000,25:26.9,System02,59:59.0,Shalok01,25:26.9,59:59.0
145,GSA,ACI,38,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
146,GSA,ACI,39,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
147,GSA,ACI,40,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
148,GSA,ACI,41,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
149,GSA,ACI,42,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
150,GSA,ACI,43,500000,25:27.0,System02,59:59.0,Shalok01,25:27.0,59:59.0
151,GSA,ACI,44,500000,25:27.1,System02,59:59.0,Shalok01,25:27.1,59:59.0
152,GSA,ACI,45,500000,25:27.1,System02,59:59.0,Shalok01,25:27.1,59:59.0
153,GSA,ACI,46,500000,25:27.1,System02,59:59.0,Shalok01,25:27.1,59:59.0
154,GSA,ACI,47,500000,25:27.1,System02,59:59.0,Shalok01,25:27.1,59:59.0
155,GSA,ACI,48,500000,25:27.1,System02,59:59.0,Shalok01,25:27.1,59:59.0
156,GSA,ACI,49,500000,25:27.2,System02,59:59.0,Shalok01,25:27.2,59:59.0
157,GSA,ACI,50,500000,25:27.2,System02,59:59.0,Shalok01,25:27.2,59:59.0
158,GSA,ACI,51,500000,25:27.2,System02,59:59.0,Shalok01,25:27.2,59:59.0
159,GSA,ACI,52,500000,25:27.2,System02,59:59.0,Shalok01,25:27.2,59:59.0
160,GSA,ACI,53,500000,25:27.2,System02,59:59.0,Shalok01,25:27.2,59:59.0
161,GSA,ACI,54,500000,25:27.3,System02,59:59.0,Shalok01,25:27.3,59:59.0
162,GSA,ACI,55,500000,25:27.3,System02,59:59.0,Shalok01,25:27.3,59:59.0
163,GSA,ACI,56,500000,25:27.3,System02,59:59.0,Shalok01,25:27.3,59:59.0
164,GSA,ACI,57,500000,25:27.3,System02,59:59.0,Shalok01,25:27.3,59:59.0
165,GSA,ACI,58,500000,25:27.3,System02,59:59.0,Shalok01,25:27.3,59:59.0
166,GSA,ACI,59,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
167,GSA,ACI,60,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
168,GSA,ACI,61,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
169,GSA,ACI,62,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
170,GSA,ACI,63,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
171,GSA,ACI,64,500000,25:27.4,System02,59:59.0,Shalok01,25:27.4,59:59.0
172,GSA,ACI,65,500000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
173,GSA,ACI,66,500000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
174,GSA,ACI,67,500000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
175,GSA,ACI,68,500000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
176,GSA,ACI,69,500000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
177,GSL,DTH,18,550000,25:27.5,System02,59:59.0,Shalok01,25:27.5,59:59.0
178,GSL,DTH,19,550000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
179,GSL,DTH,20,550000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
180,GSL,DTH,21,550000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
181,GSL,DTH,22,550000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
182,GSL,DTH,23,600000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
183,GSL,DTH,24,600000,25:27.6,System02,59:59.0,Shalok01,25:27.6,59:59.0
184,GSL,DTH,25,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
185,GSL,DTH,26,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
186,GSL,DTH,27,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
187,GSL,DTH,28,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
188,GSL,DTH,29,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
189,GSL,DTH,30,650000,25:27.7,System02,59:59.0,Shalok01,25:27.7,59:59.0
190,GSL,DTH,31,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
191,GSL,DTH,32,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
192,GSL,DTH,33,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
193,GSL,DTH,34,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
194,GSL,DTH,35,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
195,GSL,DTH,36,700000,25:27.8,System02,59:59.0,Shalok01,25:27.8,59:59.0
196,GSL,DTH,37,700000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
197,GSL,DTH,38,700000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
198,GSL,DTH,39,700000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
199,GSL,DTH,40,700000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
200,GSL,DTH,41,600000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
201,GSL,DTH,42,600000,25:27.9,System02,59:59.0,Shalok01,25:27.9,59:59.0
202,GSL,DTH,43,600000,25:28.0,System02,59:59.0,Shalok01,25:28.0,59:59.0
203,GSL,DTH,44,550000,25:28.0,System02,59:59.0,Shalok01,25:28.0,59:59.0
204,GSL,DTH,45,550000,25:28.0,System02,59:59.0,Shalok01,25:28.0,59:59.0
